user_id,total_sessions,total_traffic,plan,city
1000,5,2000.0,ultimate,"atlanta_sandy_springs_roswell,_ga_msa"
1001,245,83000.0,surf,"seattle_tacoma_bellevue,_wa_msa"
1002,124,42000.0,surf,"las_vegas_henderson_paradise,_nv_msa"
1003,52,28000.0,surf,"tulsa,_ok_msa"
1004,460,159000.0,surf,"seattle_tacoma_bellevue,_wa_msa"
1005,60,18000.0,surf,"dallas_fort_worth_arlington,_tx_msa"
1006,70,36000.0,ultimate,"san_francisco_oakland_berkeley,_ca_msa"
1007,273,147000.0,surf,"grand_rapids_kentwood,_mi_msa"
1008,176,57000.0,ultimate,"orlando_kissimmee_sanford,_fl_msa"
1009,386,190000.0,surf,"san_jose_sunnyvale_santa_clara,_ca_msa"
1010,409,139000.0,surf,"dallas_fort_worth_arlington,_tx_msa"
1011,410,136000.0,ultimate,"cleveland_elyria,_oh_msa"
1012,58,26000.0,surf,"chicago_naperville_elgin,_il_in_wi_msa"
1013,67,21000.0,ultimate,"knoxville,_tn_msa"
1014,20,10000.0,surf,"new_york_newark_jersey_city,_ny_nj_pa_msa"
1015,39,18000.0,surf,"pittsburgh,_pa_msa"
1016,114,61000.0,surf,"fresno,_ca_msa"
1017,281,99000.0,surf,"washington_arlington_alexandria,_dc_va_md_wv_msa"
1018,126,43000.0,surf,"indianapolis_carmel_anderson,_in_msa"
1019,96,33000.0,surf,"jacksonville,_fl_msa"
1020,102,33000.0,surf,"dallas_fort_worth_arlington,_tx_msa"
1021,16,7000.0,surf,"los_angeles_long_beach_anaheim,_ca_msa"
1022,463,137000.0,surf,"new_york_newark_jersey_city,_ny_nj_pa_msa"
1023,47,20000.0,surf,"omaha_council_bluffs,_ne_ia_msa"
1024,33,11000.0,surf,"new_york_newark_jersey_city,_ny_nj_pa_msa"
1026,40,14000.0,ultimate,"houston_the_woodlands_sugar_land,_tx_msa"
1027,280,95000.0,surf,"new_york_newark_jersey_city,_ny_nj_pa_msa"
1028,752,394000.0,ultimate,"philadelphia_camden_wilmington,_pa_nj_de_md_msa"
1029,197,70000.0,surf,"tampa_st_petersburg_clearwater,_fl_msa"
1030,144,45000.0,ultimate,"chicago_naperville_elgin,_il_in_wi_msa"
1031,294,96000.0,ultimate,"new_york_newark_jersey_city,_ny_nj_pa_msa"
1032,100,30000.0,ultimate,"birmingham_hoover,_al_msa"
1033,240,85000.0,ultimate,"oklahoma_city,_ok_msa"
1034,2,1000.0,surf,"new_york_newark_jersey_city,_ny_nj_pa_msa"
1035,46,16000.0,surf,"charlotte_concord_gastonia,_nc_sc_msa"
1036,241,82000.0,ultimate,"denver_aurora_lakewood,_co_msa"
1037,44,15000.0,ultimate,"seattle_tacoma_bellevue,_wa_msa"
1038,213,107000.0,ultimate,"nashville_davidson_murfreesboro_franklin,_tn_msa"
1039,397,132000.0,ultimate,"columbus,_oh_msa"
1040,38,17000.0,surf,"philadelphia_camden_wilmington,_pa_nj_de_md_msa"
1041,632,197000.0,ultimate,"las_vegas_henderson_paradise,_nv_msa"
1042,191,97000.0,surf,"philadelphia_camden_wilmington,_pa_nj_de_md_msa"
1043,397,207000.0,ultimate,"new_york_newark_jersey_city,_ny_nj_pa_msa"
1044,161,85000.0,surf,"albuquerque,_nm_msa"
1045,174,53000.0,surf,"new_york_newark_jersey_city,_ny_nj_pa_msa"
1046,447,151000.0,surf,"boston_cambridge_newton,_ma_nh_msa"
1047,52,18000.0,ultimate,"indianapolis_carmel_anderson,_in_msa"
1048,136,46000.0,surf,"miami_fort_lauderdale_west_palm_beach,_fl_msa"
1049,233,79000.0,surf,"new_york_newark_jersey_city,_ny_nj_pa_msa"
1050,490,161000.0,ultimate,"miami_fort_lauderdale_west_palm_beach,_fl_msa"
1051,30,11000.0,surf,"san_diego_chula_vista_carlsbad,_ca_msa"
1052,64,32000.0,surf,"houston_the_woodlands_sugar_land,_tx_msa"
1053,301,100000.0,surf,"new_york_newark_jersey_city,_ny_nj_pa_msa"
1054,527,176000.0,surf,"phoenix_mesa_chandler,_az_msa"
1055,338,117000.0,surf,"portland_vancouver_hillsboro,_or_wa_msa"
1056,327,106000.0,surf,"cincinnati,_oh_ky_in_msa"
1057,175,94000.0,ultimate,"atlanta_sandy_springs_roswell,_ga_msa"
1058,67,18000.0,surf,"los_angeles_long_beach_anaheim,_ca_msa"
1059,389,125000.0,ultimate,"chicago_naperville_elgin,_il_in_wi_msa"
1060,212,111000.0,surf,"atlanta_sandy_springs_roswell,_ga_msa"
1061,527,175000.0,ultimate,"columbia,_sc_msa"
1062,464,152000.0,ultimate,"san_antonio_new_braunfels,_tx_msa"
1063,58,21000.0,ultimate,"new_york_newark_jersey_city,_ny_nj_pa_msa"
1064,352,118000.0,surf,"new_york_newark_jersey_city,_ny_nj_pa_msa"
1065,208,67000.0,surf,"los_angeles_long_beach_anaheim,_ca_msa"
1066,587,199000.0,surf,"boston_cambridge_newton,_ma_nh_msa"
1067,185,62000.0,surf,"grand_rapids_kentwood,_mi_msa"
1068,366,117000.0,surf,"new_york_newark_jersey_city,_ny_nj_pa_msa"
1069,148,48000.0,ultimate,"houston_the_woodlands_sugar_land,_tx_msa"
1070,46,16000.0,surf,"chicago_naperville_elgin,_il_in_wi_msa"
1071,355,116000.0,surf,"new_york_newark_jersey_city,_ny_nj_pa_msa"
